INVOICE;VIN_NUMBER;BL_NUMBER;MODEL_CODE;POL;POD;VESSEL;INCOTERM
67027817;9BWCB05W08T049221;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W08T050403;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W08T051146;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W08T051180;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W08T051647;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W08T052538;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W08T052541;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W08T052622;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W08T052670;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W08T052930;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W18T042181;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W18T046067;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W18T046747;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W18T048983;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W18T049258;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W18T049681;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W18T050474;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W18T050510;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W18T051527;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W18T051687;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W18T052127;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W18T052502;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W18T052807;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W18T052967;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W28T042481;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W28T044585;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W28T045767;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W28T046434;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W28T047115;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W28T047633;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W28T047681;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W28T047972;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W28T048068;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W28T048491;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W28T049219;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W28T050449;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W28T051620;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W28T051746;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W28T051763;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB05W28T051956;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB45W68T047836;;5W11D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB45W68T048372;;5W11D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB45W78T045660;;5W11D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB45W78T046307;;5W11D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB45W98T046499;;5W11D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB45W98T047989;;5W11D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCB45W98T048611;;5W11D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCD45W78T051548;;5W11J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027817;9BWCD45W88T051753;;5W11J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05WX8T048601;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05WX8T048789;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05WX8T048839;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05WX8T049098;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05WX8T049165;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05WX8T049456;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05WX8T049733;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05WX8T050171;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05WX8T050591;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05WX8T050655;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05WX8T050753;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05WX8T050798;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05WX8T050803;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05WX8T050851;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05WX8T050896;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05WX8T051160;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05WX8T051921;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W08T048784;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W08T049577;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W08T050132;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W08T050647;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W08T050907;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W18T041164;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W18T047241;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W18T047319;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W18T048275;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W18T048860;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W18T049264;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W18T050012;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W18T050267;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W18T051239;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W28T047068;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W28T048575;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W28T049077;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W28T049550;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W28T049564;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W28T049743;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W28T050035;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W28T050147;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W28T050200;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W28T050665;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W28T050827;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W28T050844;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W28T051234;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W28T051458;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W28T051914;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W28T052660;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W28T056238;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W38T047063;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W38T048794;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W38T049802;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W38T049864;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W38T049914;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W38T050142;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W38T050660;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W38T051145;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W38T051209;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W48T048030;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W48T049307;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W48T049310;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W48T049436;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W48T049792;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W48T050022;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W48T050778;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W48T051140;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W48T051204;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W58T047257;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W58T048893;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W58T049431;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W58T049557;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W58T049669;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W58T050045;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W58T050059;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W58T050451;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W58T050773;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W58T050823;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W58T050837;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W68T048868;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W68T049700;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W68T049728;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W68T050152;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W68T050393;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W68T050605;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W68T051219;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W68T051950;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W68T052936;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W68T053391;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W78T048152;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W78T048829;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W78T049723;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W78T050788;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W78T051150;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W78T051214;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W88T047737;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W88T049035;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W88T049486;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W88T049634;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W88T050198;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W88T052274;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W98T047391;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W98T048668;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W98T049111;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W98T049318;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W98T049674;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W98T049738;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W98T050176;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W98T050808;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W98T051229;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W98T051540;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W98T052784;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027810;9BWDB05W98T055765;;5W52D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDD45W38T055634;;5W56J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDD45W48T054623;;5W56J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDD45W58T056364;;5W56J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDD45W68T054560;;5W56J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDD45W68T055952;;5W56J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDD45W78T054633;;5W56J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45WX8T041249;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45WX8T045706;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45WX8T050257;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45WX8T052512;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45WX8T052977;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45WX8T053272;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45WX8T053546;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45WX8T053725;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45WX8T054020;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45WX8T054941;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45WX8T055314;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45WX8T055894;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W08T044919;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W08T047822;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W08T048386;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W08T049506;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W08T052521;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W08T052843;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W08T052938;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W18T045061;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W18T046713;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W18T051457;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W18T052480;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W18T053872;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W18T054889;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W28T041259;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W28T041309;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W28T047627;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W28T047952;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W28T048437;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W28T048633;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W28T049748;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W28T051483;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W28T052147;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W28T052598;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W28T053461;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W28T055307;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W28T055906;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W38T040251;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W38T043019;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W38T050293;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W38T051797;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W38T052691;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W38T053839;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W38T055932;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W38T056370;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W48T041974;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W48T047757;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W48T048049;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W48T048391;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W48T049220;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
