INVOICE;VIN_NUMBER;BL_NUMBER;MODEL_CODE;POL;POD;VESSEL;INCOTERM
67027811;9BWDB45W48T049718;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W48T052070;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W48T052800;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W48T055065;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W58T047993;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W58T048447;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W58T051901;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W58T052076;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W58T052238;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W58T052417;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W58T052451;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W58T053177;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W58T053194;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W58T053745;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W58T055060;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W68T036646;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W68T038686;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W68T045508;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W68T048442;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W68T048473;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W68T049025;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W68T049879;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W68T052894;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W68T053088;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W68T053110;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W68T053477;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W68T053799;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W68T054399;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W68T056007;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W78T044934;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W78T045243;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W78T047333;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W78T048496;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W78T048658;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W78T049812;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W78T052015;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W78T052046;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W78T052726;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W78T053441;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W78T053519;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W78T053889;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W78T054122;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W78T054394;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W88T045235;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W88T047552;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W88T048331;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W88T048426;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W88T052623;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W88T052864;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W88T054727;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W88T055070;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W88T055666;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W88T056526;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W98T039721;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W98T048421;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W98T050122;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W98T050511;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W98T050542;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W98T050783;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W98T053277;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W98T054638;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDB45W98T055837;;5W56D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDD45WX8T055629;;5W56J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDD45WX8T055856;;5W56J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDD45W08T055624;;5W56J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027811;9BWDD45W08T056563;;5W56J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027812;9BWCB45WX8T049136;;5W12D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027812;9BWCB45W08T046441;;5W12D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027812;9BWCB45W08T048464;;5W12D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027812;9BWCB45W18T047307;;5W12D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027812;9BWCB45W38T052217;;5W12D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027812;9BWCB45W48T049388;;5W12D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027812;9BWCB45W58T048556;;5W12D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027812;9BWCB45W88T047708;;5W12D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027812;9BWCB45W98T048687;;5W12D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027812;9BWCB45W98T048785;;5W12D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027812;9BWCB45W98T050164;;5W12D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027812;9BWCD45W68T040587;;5W12J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027812;9BWCD45W78T041103;;5W12J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027812;9BWCD45W88T040591;;5W12J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027812;9BWCD45W98T041426;;5W12J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05WX8T057357;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05WX8T057777;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W08T057531;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W08T057688;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W08T057951;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W08T057965;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W28T056977;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W28T057594;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W38T056972;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W38T057412;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W38T058186;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W48T057225;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W48T057516;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W58T057413;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W58T057444;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W58T057797;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W68T057551;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W68T057856;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W78T057719;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W78T057753;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W88T057647;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W88T057678;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB05W98T057608;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB45W38T047647;;5W11D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB45W38T047941;;5W11D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCB45W88T048373;;5W11D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCD45W28T048380;;5W11J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCD45W48T045786;;5W11J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCD45W48T048025;;5W11J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCD45W88T052546;;5W11J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCD45W98T048036;;5W11J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027815;9BWCD45W98T050093;;5W11J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027845;9BWDD45W28T054748;;5W57J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027845;9BWDD45W78T054762;;5W57J4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027889;9BWCB05WX8T058749;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027889;9BWCB05W18T059417;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027889;9BWCB05W38T059273;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027889;9BWCB05W68T056447;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027889;9BWCB05W88T059088;;5W10D4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027865;9BWCA01JX84007260;;9B32F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027865;9BWCA01JX84007369;;9B32F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027865;9BWCA01J084007252;;9B32F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027865;9BWCA01J784005904;;9B32F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027865;9BWCA01J884005913;;9B32F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027865;9BWCA41JX84005838;;9B32F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027865;9BWCA41J284005848;;9B32F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027865;9BWCA41J384007060;;9B32F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027865;9BWCA41J684006260;;9B32F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027865;9BWCA41J784005845;;9B32F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027865;9BWEB41J684007141;;9B33H4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05ZX84038257;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05ZX84039506;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05ZX84039540;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05ZX84039716;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05ZX84040199;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z084038395;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z084038669;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z084039000;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z084039028;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z084039482;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z084039949;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z084040227;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z084040423;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z184036736;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z184038664;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z184038955;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z184039510;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z184039894;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z184039944;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z184040270;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z284033165;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z284038477;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z284039743;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z284039967;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z284040195;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z284040293;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z284040309;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z384038746;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z384038939;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z384039492;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z384039556;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z384039749;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z384040187;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z384040609;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z484038738;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z484038951;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z484038979;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z484039209;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z484039288;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z484039405;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z484039453;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z484039498;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z484039548;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z484039873;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z484039923;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z484039954;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z484040246;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z484040800;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z584038778;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z584038988;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z584039722;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z584039736;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z584039980;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z584040191;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z584040241;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z584040613;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z684038935;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z684039681;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z684039888;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z684039986;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z684040183;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z784038801;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z784038961;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z784040211;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z884038967;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z884039035;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z884039519;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z884039536;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z884039570;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z884039598;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z884039648;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z884040251;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z884040265;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z984038928;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z984038993;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB05Z984039514;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB45Z084032460;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB45Z184040955;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB45Z284040608;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB45Z384038463;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB45Z784040796;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027866;9BWKB45Z884038104;;5Z11F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027888;9BWKB45Z484040190;;5Z14F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027888;9BWKB45Z884034456;;5Z14F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027888;9BWKB45Z884034733;;5Z14F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
67027888;9BWKB45Z984040931;;5Z14F4;S-O SEBAST;ZARATE;SOUTHERN ACE;FOB
